Time-Axial Accel (Gs), Axial Accel (Gs), bILBA, Time (s), Altitude (Ft-AGL), bILBA
2.69375,5.21,b1100,53.895,1463.79,b1111
2.69625,5.29,b1100,53.945,1457.91,b1111
2.69875,5.38,b1100,53.995,1449.68,b1111
2.70125,5.21,b1100,54.045,1442.63,b1111
2.70375,5.21,b1100,54.095,1433.25,b1111
2.70625,5.21,b1100,54.145,1427.38,b1111
2.70875,5.47,b1100,54.195,1421.51,b1111
2.71125,5.29,b1100,54.245,1415.64,b1111
2.71375,5.29,b1100,54.295,1408.6,b1111
2.71625,5.21,b1100,54.345,1401.56,b1111
2.71875,5.29,b1100,54.395,1394.52,b1111
2.72125,5.12,b1100,54.445,1389.83,b1111
2.72375,5.21,b1100,54.495,1386.31,b1111
2.72625,5.21,b1100,54.545,1382.8,b1111
2.72875,5.03,b1100,54.595,1380.45,b1111
2.73125,5.21,b1100,54.645,1375.76,b1111
2.73375,5.03,b1100,54.695,1369.9,b1111
2.73625,5.12,b1100,54.745,1365.22,b1111
2.73875,5.21,b1100,54.795,1360.53,b1111
2.74125,5.29,b1100,54.845,1357.02,b1111
2.74375,5.29,b1100,54.895,1353.5,b1111
2.74625,5.12,b1100,54.945,1351.16,b1111
2.74875,5.12,b1100,54.995,1348.82,b1111
2.75125,5.21,b1100,55.045,1346.48,b1111
2.75375,5.21,b1100,55.095,1344.13,b1111
2.75625,5.21,b1100,55.145,1340.62,b1111
2.75875,5.29,b1100,55.195,1337.11,b1111
2.76125,5.29,b1100,55.245,1331.26,b1111
2.76375,5.12,b1100,55.295,1325.4,b1111
2.76625,4.94,b1100,55.345,1320.72,b1111
2.76875,5.12,b1100,55.395,1316.04,b1111
2.77125,5.21,b1100,55.445,1312.53,b1111
2.77375,5.12,b1100,55.495,1309.02,b1111
2.77625,5.21,b1100,55.545,1305.51,b1111
2.77875,5.12,b1100,55.595,1302.01,b1111
2.78125,5.03,b1100,55.645,1296.15,b1111
2.78375,5.21,b1100,55.695,1290.31,b1111
2.78625,5.03,b1100,55.745,1287.97,b1111
2.78875,5.21,b1100,55.795,1286.8,b1111
2.79125,5.21,b1100,55.845,1286.8,b1111
2.79375,5.21,b1100,55.895,1286.8,b1111
2.79625,4.94,b1100,55.945,1285.63,b1111
2.79875,4.94,b1100,55.995,1283.3,b1111
2.80125,4.85,b1100,56.045,1280.96,b1111
2.80375,5.03,b1100,56.095,1278.62,b1111
2.80625,5.03,b1100,56.145,1273.95,b1111
2.80875,5.03,b1100,56.195,1268.1,b1111
2.81125,4.94,b1100,56.245,1262.27,b1111
2.81375,4.94,b1100,56.295,1255.25,b1111
2.81625,4.85,b1100,56.345,1249.42,b1111
2.81875,5.12,b1100,56.395,1243.58,b1111
2.82125,5.12,b1100,56.445,1238.91,b1111
2.82375,5.12,b1100,56.495,1237.74,b1111
2.82625,5.12,b1100,56.545,1235.41,b1111
2.82875,4.94,b1100,56.595,1230.74,b1111
2.83125,5.03,b1100,56.645,1231.91,b1111
2.83375,5.03,b1100,56.695,1227.24,b1111
2.83625,4.94,b1100,56.745,1221.4,b1111
2.83875,5.12,b1100,56.795,1214.41,b1111
2.84125,4.85,b1100,56.845,1210.9,b1111
2.84375,5.03,b1100,56.895,1203.91,b1111
2.84625,5.12,b1100,56.945,1195.74,b1111
2.84875,5.12,b1100,56.995,1189.92,b1111
2.85125,5.03,b1100,57.045,1184.09,b1111
2.85375,4.94,b1100,57.095,1179.43,b1111
2.85625,5.03,b1100,57.145,1174.76,b1111
2.85875,4.94,b1100,57.195,1171.27,b1111
2.86125,4.94,b1100,57.245,1167.78,b1111
2.86375,4.94,b1100,57.295,1165.44,b1111
2.86625,4.94,b1100,57.345,1161.95,b1111
2.86875,4.85,b1100,57.395,1159.63,b1111
2.87125,4.85,b1100,57.445,1158.46,b1111
2.87375,5.03,b1100,57.495,1157.3,b1111
2.87625,5.03,b1100,57.545,1154.96,b1111
2.87875,5.03,b1100,57.595,1153.8,b1111
2.88125,4.85,b1100,57.645,1152.64,b1111
2.88375,4.67,b1100,57.695,1150.31,b1111
2.88625,4.94,b1100,57.745,1147.98,b1111
2.88875,4.76,b1100,57.795,1147.98,b1111
2.89125,4.85,b1100,57.845,1144.49,b1111
2.89375,4.85,b1100,57.895,1144.49,b1111
2.89625,4.85,b1100,57.945,1143.32,b1111
2.89875,4.85,b1100,57.995,1142.16,b1111
2.90125,5.03,b1100,58.045,1136.34,b1111
2.90375,4.94,b1100,58.095,1129.36,b1111
2.90625,4.76,b1100,58.145,1122.38,b1111
2.90875,4.85,b1100,58.195,1114.24,b1111
2.91125,4.85,b1100,58.245,1108.42,b1111
2.91375,4.85,b1100,58.295,1103.77,b1111
2.91625,4.85,b1100,58.345,1100.28,b1111
2.91875,4.85,b1100,58.395,1096.8,b1111
2.92125,4.85,b1100,58.445,1093.31,b1111
2.92375,4.85,b1100,58.495,1089.83,b1111
2.92625,4.85,b1100,58.545,1086.33,b1111
2.92875,4.85,b1100,58.595,1080.52,b1111
2.93125,4.85,b1100,58.645,1072.39,b1111
2.93375,4.85,b1100,58.695,1064.26,b1111
2.93625,4.58,b1100,58.745,1056.14,b1111
2.93875,4.76,b1100,58.795,1048.01,b1111
2.94125,4.76,b1100,58.845,1042.21,b1111
2.94375,4.76,b1100,58.895,1039.88,b1111
2.94625,4.85,b1100,58.945,1037.56,b1111
2.94875,4.67,b1100,58.995,1036.4,b1111
2.95125,4.85,b1100,59.045,1037.56,b1111
2.95375,4.67,b1100,59.095,1036.4,b1111
2.95625,4.85,b1100,59.145,1032.92,b1111
2.95875,4.85,b1100,59.195,1027.12,b1111
2.96125,4.76,b1100,59.245,1017.84,b1111
2.96375,4.58,b1100,59.295,1012.05,b1111
2.96625,4.85,b1100,59.345,1008.56,b1111
2.96875,5.03,b1100,59.395,1003.92,b1111
2.97125,4.76,b1100,59.445,1001.61,b1111
2.97375,4.58,b1100,59.495,994.658,b1111
2.97625,4.85,b1100,59.545,990.02,b1111
2.97875,4.76,b1100,59.595,985.382,b1111
2.98125,4.76,b1100,59.645,979.591,b1111
2.98375,4.58,b1100,59.695,973.8,b1111
2.98625,4.58,b1100,59.745,969.171,b1111
2.98875,4.67,b1100,59.795,964.533,b1111
2.99125,4.58,b1100,59.845,959.904,b1111
2.99375,4.58,b1100,59.895,958.742,b1111
2.99625,4.58,b1100,59.945,956.428,b1111
2.99875,4.5,b1100,59.995,955.275,b1111
3.00125,4.58,b1100,60.045,952.96,b1111
3.00375,4.5,b1100,60.095,951.798,b1111
3.00625,4.58,b1100,60.145,948.331,b1111
3.00875,4.5,b1100,60.195,942.54,b1111
3.01125,4.5,b1100,60.245,935.605,b1111
3.01375,4.67,b1100,60.295,927.508,b1111
3.01625,4.41,b1100,60.345,921.726,b1111
3.01875,4.41,b1100,60.395,915.944,b1111
3.02125,4.5,b1100,60.445,910.162,b1111
3.02375,4.5,b1100,60.495,906.694,b1111
3.02625,4.41,b1100,60.545,902.065,b1111
3.02875,4.32,b1100,60.595,897.444,b1111
3.03125,4.5,b1100,60.645,893.977,b1111
3.03375,4.32,b1100,60.695,891.671,b1111
3.03625,4.14,b1100,60.745,891.671,b1111
3.03875,4.23,b1100,60.795,893.977,b1111
3.04125,4.41,b1100,60.845,892.824,b1111
3.04375,4.23,b1100,60.895,891.671,b1111
3.04625,4.23,b1100,60.945,887.05,b1111
3.04875,4.05,b1100,60.995,881.268,b1111
3.05125,4.05,b1100,61.045,875.495,b1111
3.05375,4.14,b1100,61.095,868.568,b1111
3.05625,3.96,b1100,61.145,860.489,b1111
3.05875,4.05,b1100,61.195,854.715,b1111
3.06125,3.7,b1100,61.245,850.103,b1111
3.06375,3.87,b1100,61.295,846.636,b1111
3.06625,3.87,b1100,61.345,843.177,b1111
3.06875,3.79,b1100,61.395,837.412,b1111
3.07125,3.79,b1100,61.445,832.791,b1111
3.07375,3.87,b1100,61.495,828.179,b1111
3.07625,3.79,b1100,61.545,824.72,b1111
3.07875,3.61,b1100,61.595,818.956,b1111
3.08125,3.7,b1100,61.645,813.191,b1111
3.08375,3.7,b1100,61.695,808.579,b1111
3.08625,3.61,b1100,61.745,803.976,b1111
3.08875,3.61,b1100,61.795,800.517,b1111
3.09125,3.7,b1100,61.845,799.364,b1111
3.09375,3.61,b1100,61.895,797.058,b1111
3.09625,3.61,b1100,61.945,793.599,b1111
3.09875,3.43,b1100,61.995,788.996,b1111
3.10125,3.43,b1100,62.045,785.537,b1111
3.10375,3.43,b1100,62.095,780.934,b1111
3.10625,3.43,b1100,62.145,777.475,b1111
3.10875,3.34,b1100,62.195,776.322,b1111
3.11125,3.43,b1100,62.245,776.322,b1111
3.11375,3.43,b1100,62.295,775.169,b1111
3.11625,3.34,b1100,62.345,775.169,b1111
3.11875,3.08,b1100,62.395,774.025,b1111
3.12125,2.99,b1100,62.445,774.025,b1111
3.12375,3.08,b1100,62.495,770.566,b1111
3.12625,3.25,b1100,62.545,767.115,b1111
3.12875,3.25,b1100,62.595,760.206,b1111
3.13125,3.08,b1100,62.645,752.153,b1111
3.13375,3.25,b1100,62.695,741.802,b1111
3.13625,2.81,b1100,62.745,733.749,b1111
3.13875,3.16,b1100,62.795,726.848,b1111
3.14125,2.72,b1100,62.845,721.101,b1111
3.14375,2.9,b1100,62.895,719.948,b1111
3.14625,2.72,b1100,62.945,717.65,b1111
3.14875,2.81,b1100,62.995,717.65,b1111
3.15125,2.81,b1100,63.045,714.2,b1111
3.15375,2.81,b1100,63.095,709.606,b1111
3.15625,2.72,b1100,63.145,703.858,b1111
3.15875,2.81,b1100,63.195,695.822,b1111
3.16125,2.81,b1100,63.245,688.93,b1111
3.16375,2.9,b1100,63.295,682.038,b1111
3.16625,2.81,b1100,63.345,675.147,b1111
3.16875,2.81,b1100,63.395,670.552,b1111
3.17125,2.81,b1100,63.445,664.813,b1111
3.17375,2.63,b1100,63.495,660.227,b1111
3.17625,2.63,b1100,63.545,654.489,b1111
3.17875,2.63,b1100,63.595,649.903,b1111
3.18125,2.72,b1100,63.645,644.164,b1111
3.18375,2.45,b1100,63.695,638.434,b1111
3.18625,2.54,b1100,63.745,636.136,b1111
3.18875,2.63,b1100,63.795,633.839,b1111
3.19125,2.45,b1100,63.845,632.695,b1111
3.19375,2.81,b1100,63.895,633.839,b1111
3.19625,2.54,b1100,63.945,637.281,b1111
3.19875,2.54,b1100,63.995,638.434,b1111
3.20125,2.72,b1100,64.045,639.578,b1111
3.20375,2.72,b1100,64.095,637.281,b1111
3.20625,2.72,b1100,64.145,633.839,b1111
3.20875,2.54,b1100,64.195,629.253,b1111
3.21125,2.45,b1100,64.245,624.676,b1111
3.21375,2.45,b1100,64.295,620.09,b1111
3.21625,2.45,b1100,64.345,614.36,b1111
3.21875,2.45,b1100,64.395,608.63,b1111
3.22125,2.37,b1100,64.445,601.755,b1111
3.22375,2.37,b1100,64.495,593.737,b1111
3.22625,2.37,b1100,64.545,585.718,b1111
3.22875,2.19,b1100,64.595,577.708,b1111
3.23125,2.45,b1100,64.645,568.545,b1111
3.23375,2.28,b1100,64.695,562.823,b1111
3.23625,2.63,b1100,64.745,557.11,b1111
3.23875,2.81,b1100,64.795,555.957,b1111
3.24125,2.63,b1100,64.845,555.957,b1111
3.24375,2.37,b1100,64.895,558.255,b1111
3.24625,2.63,b1100,64.945,559.399,b1111
3.24875,2.72,b1100,64.995,559.399,b1111
3.25125,2.54,b1100,65.045,557.11,b1111
3.25375,2.37,b1100,65.095,554.822,b1111
3.25625,2.28,b1100,65.145,552.533,b1111
3.25875,2.28,b1100,65.195,544.523,b1111
3.26125,2.45,b1100,65.245,538.81,b1111
3.26375,2.37,b1100,65.295,531.944,b1111
3.26625,2.45,b1100,65.345,526.232,b1111
3.26875,2.28,b1100,65.395,522.799,b1111
3.27125,2.28,b1100,65.445,319.98,b1111
3.27375,2.45,b1100,65.495,291.589,b1111
3.27625,2.63,b1100,65.545,292.725,b1111
3.27875,2.37,b1100,65.595,342.701,b1111
3.28125,2.28,b1100,65.645,376.831,b1111
3.28375,1.83,b1100,65.695,398.451,b1111
3.28625,2.1,b1100,65.745,414.402,b1111
3.28875,2.1,b1100,65.795,425.793,b1111
3.29125,2.1,b1100,65.845,433.777,b1111
3.29375,2.19,b1100,65.895,439.473,b1111
3.29625,2.01,b1100,65.945,442.897,b1111
3.29875,2.19,b1100,65.995,445.177,b1111
3.30125,2.37,b1100,66.045,446.313,b1111
3.30375,2.1,b1100,66.095,446.313,b1111
3.30625,2.1,b1100,66.145,447.457,b1111
3.30875,2.1,b1100,66.195,444.033,b1111
3.31125,2.1,b1100,66.245,438.337,b1111
3.31375,2.01,b1100,66.295,431.497,b1111
3.31625,2.1,b1100,66.345,428.073,b1111
3.31875,2.01,b1100,66.395,424.658,b1111
3.32125,2.01,b1100,66.445,420.098,b1111
3.32375,2.19,b1100,66.495,415.538,b1111
3.32625,1.83,b1100,66.545,409.842,b1111
3.32875,2.01,b1100,66.595,405.291,b1111
3.33125,1.92,b1100,66.645,400.731,b1111
3.33375,1.92,b1100,66.695,395.044,b1111
3.33625,1.92,b1100,66.745,390.485,b1111
3.33875,1.92,b1100,66.795,385.933,b1111
3.34125,1.92,b1100,66.845,382.518,b1111
3.34375,2.01,b1100,66.895,380.238,b1111
3.34625,1.74,b1100,66.945,376.831,b1111
3.34875,1.57,b1100,66.995,380.238,b1111
3.35125,1.92,b1100,67.045,385.933,b1111
3.35375,1.48,b1100,67.095,391.629,b1111
3.35625,1.74,b1100,67.145,393.9,b1111
3.35875,1.92,b1100,67.195,393.9,b1111
3.36125,1.83,b1100,67.245,393.9,b1111
3.36375,1.39,b1100,67.295,390.485,b1111
3.36625,1.57,b1100,67.345,388.205,b1111
3.36875,1.39,b1100,67.395,383.653,b1111
3.37125,1.3,b1100,67.445,380.238,b1111
3.37375,1.48,b1100,67.495,375.687,b1111
3.37625,1.21,b1100,67.545,371.135,b1111
3.37875,1.12,b1100,67.595,363.177,b1111
3.38125,1.12,b1100,67.645,356.346,b1111
3.38375,1.12,b1100,67.695,347.253,b1111
3.38625,1.21,b1100,67.745,338.159,b1111
3.38875,1.12,b1100,67.795,331.336,b1111
3.39125,1.3,b1100,67.845,324.523,b1111
3.39375,1.03,b1100,67.895,319.98,b1111
3.39625,0.87,b1100,67.945,316.565,b1111
3.39875,0.78,b1100,67.995,312.022,b1111
3.40125,0.51,b1100,68.045,309.751,b1111
3.40375,0.69,b1100,68.095,307.479,b1111
3.40625,0.6,b1100,68.145,304.073,b1111
3.40875,0.78,b1100,68.195,300.666,b1111
3.41125,0.6,b1100,68.245,297.259,b1111
3.41375,0.78,b1100,68.295,292.725,b1111
3.41625,0.6,b1100,68.345,291.589,b1111
3.41875,0.6,b1100,68.395,288.182,b1111
3.42125,0.51,b1100,68.445,285.911,b1111
3.42375,0.6,b1100,68.495,283.64,b1111
3.42625,0.51,b1100,68.545,281.369,b1111
3.42875,0.6,b1100,68.595,280.233,b1111
3.43125,0.42,b1100,68.645,280.233,b1111
3.43375,0.51,b1100,68.695,276.835,b1111
3.43625,0.33,b1100,68.745,274.563,b1111
3.43875,0.16,b1100,68.795,273.428,b1111
3.44125,0.51,b1100,68.845,272.292,b1111
3.44375,0.24,b1100,68.895,270.03,b1111
3.44625,0.33,b1100,68.945,267.758,b1111
3.44875,0.42,b1100,68.995,264.351,b1111
3.45125,0.07,b1100,69.045,262.089,b1111
3.45375,0.07,b1100,69.095,259.818,b1111
3.45625,-0.02,b1100,69.145,257.546,b1111
3.45875,0.16,b1100,69.195,255.284,b1111
3.46125,-0.02,b1100,69.245,251.877,b1111
3.46375,0.16,b1100,69.295,249.614,b1111
3.46625,0.07,b1100,69.345,247.343,b1111
3.46875,-0.02,b1100,69.395,245.08,b1111
3.47125,0.07,b1100,69.445,243.945,b1111
3.47375,-0.11,b1100,69.495,241.674,b1111
3.47625,-0.29,b1100,69.545,240.547,b1111
3.47875,-0.11,b1100,69.595,239.411,b1111
3.48125,0.16,b1100,69.645,237.148,b1111
3.48375,-0.02,b1100,69.695,236.013,b1111
3.48625,-0.02,b1100,69.745,233.741,b1111
3.48875,0.07,b1100,69.795,231.479,b1111
3.49125,-0.02,b1100,69.845,229.208,b1111
3.49375,0.16,b1100,69.895,228.081,b1111
3.49625,0.16,b1100,69.945,225.809,b1111
3.49875,0.16,b1100,69.995,224.682,b1111
3.50125,-0.02,b1100,70.045,223.547,b1111
3.50375,0.16,b1100,70.095,222.411,b1111
3.50625,-0.11,b1100,70.145,221.284,b1111
3.50875,-0.2,b1100,70.195,220.149,b1111
3.51125,-0.29,b1100,70.245,219.013,b1111
3.51375,-0.38,b1100,70.295,217.886,b1111
3.51625,-0.29,b1100,70.345,216.75,b1111
3.51875,-0.29,b1100,70.395,215.615,b1111
3.52125,-0.29,b1100,70.445,214.488,b1111
3.52375,-0.11,b1100,70.495,214.488,b1111
3.52625,-0.38,b1100,70.545,213.352,b1111
3.52875,-0.11,b1100,70.595,212.216,b1111
3.53125,-0.29,b1100,70.645,213.352,b1111
3.53375,-0.2,b1100,70.695,213.352,b1111
3.53625,-0.2,b1100,70.745,213.352,b1111
3.53875,-0.2,b1100,70.795,212.216,b1111
3.54125,-0.38,b1100,70.845,213.352,b1111
3.54375,-0.11,b1100,70.895,213.352,b1111
3.54625,-0.29,b1100,70.945,214.488,b1111
3.54875,-0.55,b1100,70.995,213.352,b1111
3.55125,0.24,b1100,71.045,213.352,b1111
3.55375,-0.02,b1100,71.095,213.352,b1111
3.55625,-0.47,b1100,71.145,212.216,b1111
3.55875,-0.29,b1100,71.195,211.089,b1111
3.56125,-0.38,b1100,71.245,209.954,b1111
3.56375,-0.29,b1100,71.295,207.691,b1111
3.56625,-0.11,b1100,71.345,205.429,b1111
3.56875,-0.2,b1100,71.395,202.03,b1111
3.57125,-0.38,b1100,71.445,200.895,b1111
3.57375,-0.47,b1100,71.495,199.768,b1111
3.57625,-0.47,b1100,71.545,196.37,b1111
3.57875,-0.64,b1100,71.595,192.971,b1111
3.58125,-0.29,b1100,71.645,191.844,b1111
3.58375,-0.29,b1100,71.695,190.709,b1111
3.58625,-0.29,b1100,71.745,191.844,b1111
3.58875,-0.29,b1100,71.795,190.709,b1111
3.59125,-0.47,b1100,71.845,191.844,b1111
3.59375,-0.47,b1100,71.895,190.709,b1111
3.59625,-0.29,b1100,71.945,190.709,b1111
3.59875,-0.38,b1100,71.995,189.582,b1111
3.60125,-0.82,b1100,72.045,188.446,b1111
3.60375,-0.82,b1100,72.095,187.319,b1111
3.60625,-0.29,b1100,72.145,186.184,b1111
3.60875,-0.47,b1100,72.195,185.057,b1111
3.61125,-0.47,b1100,72.245,183.921,b1111
3.61375,-0.38,b1100,72.295,183.921,b1111
3.61625,-0.47,b1100,72.345,181.658,b1111
3.61875,-0.47,b1100,72.395,180.523,b1111
3.62125,-0.47,b1100,72.445,178.26,b1111
3.62375,-0.47,b1100,72.495,177.133,b1111
3.62625,-0.38,b1100,72.545,174.871,b1111
3.62875,-1.26,b1100,72.595,173.735,b1111
3.63125,-0.64,b1100,72.645,171.472,b1111
3.63375,-1.26,b1100,72.695,170.345,b1111
3.63625,-0.73,b1100,72.745,169.21,b1111
3.63875,-0.73,b1100,72.795,166.947,b1111
3.64125,-0.82,b1100,72.845,166.947,b1111
3.64375,-0.47,b1100,72.895,164.693,b1111
3.64625,-0.38,b1100,72.945,163.558,b1111
3.64875,-0.64,b1100,72.995,162.431,b1111
3.65125,-0.38,b1100,73.045,162.431,b1111
3.65375,-0.29,b1100,73.095,161.295,b1111
3.65625,-0.29,b1100,73.145,160.168,b1111
3.65875,-0.64,b1100,73.195,159.032,b1111
3.66125,-0.38,b1100,73.245,157.906,b1111
3.66375,-0.29,b1100,73.295,156.77,b1111
3.66625,-0.38,b1100,73.345,155.643,b1111
3.66875,-0.47,b1100,73.395,154.516,b1111
3.67125,-0.38,b1100,73.445,153.38,b1111
3.67375,-0.38,b1100,73.495,152.253,b1111
3.67625,-0.47,b1100,73.545,151.118,b1111
3.67875,-0.29,b1100,73.595,149.991,b1111
3.68125,-0.38,b1110,73.645,147.728,b1111
3.68375,-0.38,b1110,73.695,146.601,b1111
3.68625,-0.2,b1110,73.745,145.466,b1111
3.68875,-0.47,b1110,73.795,144.339,b1111
3.69125,-0.29,b1110,73.845,143.212,b1111
3.69375,-0.38,b1110,73.895,142.076,b1111
3.69625,-0.38,b1110,73.945,140.949,b1111
3.69875,-0.47,b1110,73.995,139.822,b1111
3.70125,-0.38,b1110,74.045,138.687,b1111
3.70375,-0.47,b1110,74.095,137.56,b1111
3.70625,-0.47,b1110,74.145,136.433,b1111
3.70875,-0.47,b1110,74.195,135.297,b1111
3.71125,-0.55,b1110,74.245,135.297,b1111
3.71375,-0.38,b1110,74.295,133.034,b1111
3.71625,-0.47,b1110,74.345,133.034,b1111
3.71875,-0.47,b1110,74.395,130.78,b1111
3.72125,-0.55,b1110,74.445,129.653,b1111
3.72375,-0.55,b1110,74.495,128.518,b1111
3.72625,-0.47,b1110,74.545,128.518,b1111
3.72875,-0.47,b1110,74.595,127.391,b1111
3.73125,-0.47,b1110,74.645,127.391,b1111
3.73375,-0.38,b1110,74.695,125.128,b1111
3.73625,-0.47,b1110,74.745,125.128,b1111
3.73875,-0.38,b1110,74.795,125.128,b1111
3.74125,-0.47,b1110,74.845,125.128,b1111
3.74375,-0.47,b1110,74.895,124.001,b1111
3.74625,-0.47,b1110,74.945,122.874,b1111
3.74875,-0.47,b1110,74.995,122.874,b1111
3.75125,-0.38,b1110,75.045,122.874,b1111
3.75375,-0.47,b1110,75.095,121.747,b1111
3.75625,-0.38,b1110,75.145,121.747,b1111
3.75875,-0.47,b1110,75.195,120.612,b1111
3.76125,-0.55,b1110,75.245,120.612,b1111
3.76375,-0.55,b1110,75.295,119.485,b1111
3.76625,-0.38,b1110,75.345,118.358,b1111
3.76875,-0.55,b1110,75.395,118.358,b1111
3.77125,-0.47,b1110,75.445,118.358,b1111
3.77375,-0.55,b1110,75.495,116.095,b1111
3.77625,-0.55,b1110,75.545,116.095,b1111
3.77875,-0.47,b1110,75.595,114.968,b1111
3.78125,-0.47,b1110,75.645,113.841,b1111
3.78375,-0.38,b1110,75.695,113.841,b1111
3.78625,-0.47,b1110,75.745,112.706,b1111
3.78875,-0.64,b1110,75.795,110.452,b1111
3.79125,-0.47,b1110,75.845,110.452,b1111
3.79375,-0.55,b1110,75.895,109.325,b1111
3.79625,-0.73,b1110,75.945,108.189,b1111
3.79875,-0.47,b1110,75.995,108.189,b1111
3.80125,-0.64,b1110,76.045,107.062,b1111
3.80375,-0.55,b1110,76.095,105.935,b1111
3.80625,-0.55,b1110,76.145,105.935,b1111
3.80875,-0.55,b1110,76.195,104.808,b1111
3.81125,-0.64,b1110,76.245,104.808,b1111
3.81375,-0.55,b1110,76.295,103.673,b1111
3.81625,-0.55,b1110,76.345,103.673,b1111
3.81875,-0.64,b1110,76.395,102.546,b1111
3.82125,-0.73,b1110,76.445,102.546,b1111
3.82375,-0.64,b1110,76.495,101.419,b1111
3.82625,-0.47,b1110,76.545,100.292,b1111
3.82875,-0.47,b1110,76.595,99.1648,b1111
3.83125,-0.55,b1110,76.645,99.1648,b1111
3.83375,-0.55,b1110,76.695,98.0292,b1111
3.83625,-0.55,b1110,76.745,98.0292,b1111
3.83875,-0.55,b1110,76.795,98.0292,b1111
3.84125,-0.73,b1110,76.845,96.9022,b1111
3.84375,-0.47,b1110,76.895,95.7752,b1111
3.84625,-0.64,b1110,76.945,94.6483,b1111
3.84875,-0.64,b1110,76.995,94.6483,b1111
3.85125,-0.73,b1110,77.045,93.5126,b1111
3.85375,-0.47,b1110,77.095,93.5126,b1111
3.85625,-0.55,b1110,77.145,92.3857,b1111
3.85875,-0.55,b1110,77.195,91.2587,b1111
3.86125,-0.55,b1110,77.245,90.1318,b1111
3.86375,-0.55,b1110,77.295,89.0048,b1111
3.86625,-0.55,b1110,77.345,89.0048,b1111
3.86875,-0.55,b1110,77.395,87.8778,b1111
3.87125,-0.73,b1110,77.445,86.7509,b1111
3.87375,-0.73,b1110,77.495,86.7509,b1111
3.87625,-0.73,b1110,77.545,85.6152,b1111
3.87875,-0.73,b1110,77.595,84.4883,b1111
3.88125,-0.55,b1110,77.645,84.4883,b1111
3.88375,-0.55,b1110,77.695,84.4883,b1111
3.88625,-0.55,b1110,77.745,83.3613,b1111
3.88875,-0.47,b1110,77.795,82.2344,b1111
3.89125,-0.55,b1110,77.845,82.2344,b1111
3.89375,-0.55,b1110,77.895,82.2344,b1111
3.89625,-0.82,b1110,77.945,81.1074,b1111
3.89875,-0.73,b1110,77.995,81.1074,b1111
3.90125,-0.91,b1110,78.045,79.9804,b1111
3.90375,-0.91,b1110,78.095,79.9804,b1111
3.90625,-0.82,b1110,78.145,79.9804,b1111
3.90875,-0.73,b1110,78.195,78.8535,b1111
3.91125,-0.82,b1110,78.245,78.8535,b1111
3.91375,-1,b1110,78.295,78.8535,b1111
3.91625,-0.73,b1110,78.345,78.8535,b1111
3.91875,-0.64,b1110,78.395,77.7178,b1111
3.92125,-0.64,b1110,78.445,76.5909,b1111
3.92375,-0.82,b1110,78.495,75.4639,b1111
3.92625,-0.82,b1110,78.545,75.4639,b1111
3.92875,-0.73,b1110,78.595,74.3369,b1111
3.93125,-0.82,b1110,78.645,74.3369,b1111
3.93375,-0.73,b1110,78.695,73.21,b1111
3.93625,-0.73,b1110,78.745,73.21,b1111
3.93875,-0.64,b1110,78.795,73.21,b1111
3.94125,-0.73,b1110,78.845,72.083,b1111
3.94375,-0.73,b1110,78.895,72.083,b1111
3.94625,-0.64,b1110,78.945,70.9561,b1111
3.94875,-0.73,b1110,78.995,69.8291,b1111
3.95125,-0.82,b1110,79.045,69.8291,b1111
3.95375,-0.64,b1110,79.095,69.8291,b1111
3.95625,-0.91,b1110,79.145,68.7021,b1111
3.95875,-0.91,b1110,79.195,67.5665,b1111
3.96125,-0.82,b1110,79.245,67.5665,b1111
3.96375,-0.82,b1110,79.295,67.5665,b1111
3.96625,-0.82,b1110,79.345,66.4395,b1111
3.96875,-0.82,b1110,79.395,66.4395,b1111
3.97125,-0.82,b1110,79.445,65.3126,b1111
3.97375,-0.73,b1110,79.495,65.3126,b1111
3.97625,-0.73,b1110,79.545,65.3126,b1111
3.97875,-0.73,b1110,79.595,65.3126,b1111
3.98125,-0.82,b1110,79.645,64.1856,b1111
3.98375,-0.73,b1110,79.695,64.1856,b1111
3.98625,-0.73,b1110,79.745,64.1856,b1111
3.98875,-0.82,b1110,79.795,63.0587,b1111
3.99125,-0.82,b1110,79.845,63.0587,b1111
3.99375,-0.64,b1110,79.895,61.9317,b1111
3.99625,-0.47,b1110,79.945,61.9317,b1111
3.99875,-0.73,b1110,79.995,61.9317,b1111
4.00125,-0.82,b1110,80.045,61.9317,b1111
4.00375,-0.64,b1110,80.095,60.8047,b1111
4.00625,-0.64,b1110,80.145,60.8047,b1111
4.00875,-0.82,b1110,80.195,60.8047,b1111
4.01125,-0.82,b1110,80.245,59.6777,b1111
4.01375,-0.73,b1110,80.295,58.5508,b1111
4.01625,-0.64,b1110,80.345,58.5508,b1111
4.01875,-0.73,b1110,80.395,58.5508,b1111
4.02125,-0.91,b1110,80.445,58.5508,b1111
4.02375,-0.82,b1110,80.495,57.4238,b1111
4.02625,-0.73,b1110,80.545,57.4238,b1111
4.02875,-0.82,b1110,80.595,56.2969,b1111
4.03125,-0.64,b1110,80.645,55.1699,b1111
4.03375,-0.64,b1110,80.695,55.1699,b1111
4.03625,-0.82,b1110,80.745,54.043,b1111
4.03875,-0.73,b1110,80.795,54.043,b1111
4.04125,-0.82,b1110,80.845,54.043,b1111
4.04375,-0.73,b1110,80.895,52.916,b1111
